0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 1.92e-03 4.63e-03 8.17e-03 1.25e-02 1.86e-02 2.61e-02 3.54e-02
4.60e-02 5.91e-02 7.44e-02 9.16e-02 1.11e-01 1.34e-01 1.58e-01 1.84e-01 2.14e-01 2.45e-01
2.77e-01 3.11e-01 3.45e-01 3.83e-01 4.20e-01 4.58e-01 4.95e-01 5.36e-01 5.77e-01 6.17e-01
6.58e-01 7.01e-01 7.43e-01 7.85e-01 8.26e-01 8.71e-01 9.14e-01 9.58e-01 1.00e+00 1.05e+00
1.09e+00 1.14e+00 1.18e+00 1.23e+00 1.27e+00 1.32e+00 1.36e+00 1.41e+00 1.46e+00 1.50e+00
1.55e+00 1.59e+00 1.64e+00 1.69e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.10e+00 2.15e+00 2.19e+00 2.24e+00 2.28e+00 2.33e+00 2.38e+00 2.42e+00
2.46e+00 2.51e+00 2.55e+00 2.59e+00 2.64e+00 2.68e+00 2.72e+00 2.76e+00 2.80e+00 2.84e+00
2.87e+00 2.91e+00 2.95e+00 2.98e+00 3.01e+00 3.05e+00 3.08e+00 3.11e+00 3.14e+00 3.17e+00
3.20e+00 3.23e+00 3.26e+00 3.29e+00 3.31e+00 3.34e+00 3.37e+00 3.40e+00 3.43e+00 3.45e+00
3.48e+00 3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00
3.76e+00 3.79e+00 3.82e+00 3.85e+00 3.87e+00 3.90e+00 3.93e+00 3.96e+00 3.98e+00 4.01e+00
4.04e+00 4.06e+00 4.09e+00 4.11e+00 4.14e+00 4.17e+00 4.19e+00 4.22e+00 4.25e+00 4.27e+00
4.30e+00 4.32e+00 4.35e+00 4.38e+00 4.40e+00 4.43e+00 4.45e+00 4.48e+00 4.50e+00 4.53e+00
4.55e+00 4.58e+00 4.60e+00 4.63e+00 4.65e+00 4.68e+00 4.70e+00 4.73e+00 4.75e+00 4.78e+00
4.80e+00 4.83e+00 4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00
5.05e+00 5.08e+00 5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.59e+00 5.61e+00 5.63e+00 5.66e+00 5.68e+00 5.71e+00 5.73e+00 5.75e+00
5.77e+00 5.80e+00 5.82e+00 5.85e+00 5.87e+00 5.89e+00 5.92e+00 5.94e+00 5.96e+00 5.99e+00
6.01e+00 6.04e+00 6.06e+00 6.09e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00
6.25e+00 6.28e+00 6.30e+00 6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.42e+00 6.45e+00 6.47e+00
6.50e+00 6.52e+00 6.54e+00 6.57e+00 6.59e+00 6.62e+00 6.64e+00 6.67e+00 6.69e+00 6.72e+00
6.74e+00 6.77e+00 6.79e+00 6.81e+00 6.84e+00 6.86e+00 6.89e+00 6.91e+00 6.93e+00 6.96e+00
6.98e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.10e+00 7.13e+00 7.15e+00 7.18e+00 7.20e+00
7.23e+00 7.25e+00 7.28e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00
7.47e+00 7.49e+00 7.52e+00 7.54e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.66e+00 7.69e+00
7.71e+00 7.74e+00 7.76e+00 7.79e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.91e+00 7.93e+00
7.95e+00 7.98e+00 8.00e+00 8.03e+00 8.05e+00 8.08e+00 8.10e+00 8.12e+00 8.15e+00 8.17e+00
8.19e+00 8.22e+00 8.24e+00 8.27e+00 8.29e+00 8.32e+00 8.34e+00 8.36e+00 8.39e+00 8.41e+00
8.43e+00 8.46e+00 8.48e+00 8.51e+00 8.53e+00 8.55e+00 8.58e+00 8.60e+00 8.62e+00 8.65e+00
8.67e+00 8.70e+00 8.72e+00 8.74e+00 8.77e+00 8.79e+00 8.82e+00 8.84e+00 8.86e+00 8.89e+00
8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.01e+00 9.03e+00 9.05e+00 9.08e+00 9.10e+00 9.12e+00
9.15e+00 9.17e+00 9.20e+00 9.22e+00 9.24e+00 9.27e+00 9.29e+00 9.32e+00 9.34e+00 9.36e+00
9.39e+00 9.41e+00 9.43e+00 9.46e+00 9.48e+00 9.51e+00 9.53e+00 9.55e+00 9.58e+00 9.60e+00
9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.74e+00 9.77e+00 9.79e+00 9.81e+00 9.84e+00
9.86e+00 9.89e+00 9.91e+00 9.93e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01
1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01
1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01
1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01
1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01
1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01
1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01
1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01
1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01
1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01
1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.global ]  
0.3348 1 0.0 269.8 0.0 -1.6e-03           VDC Angle, Plane Spacing, Gamma Coefficents   
matrix elements   
t 0 0 0  -1.0046E+00 -3.3492E-01 -4.0787E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
y 0 0 0 -5.1574E-03  2.6424E-04  2.2346E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
p 0 0 0 -7.4355E-04 -2.1302E-03  1.1950E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 0 0   0.000000e+00  7.430000e-02  9.100000e-03  7.000000e-04  0.000000e+00  0.000000e+00  0.000000e+00
D 0 0 1   0.000000e+00 -2.100000e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 0 0 2  -5.720000e-02  6.872000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 0 1 0   0.000000e+00  8.100000e-03 -3.900000e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 0 2 0   3.791000e-01 -2.483000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 0 2 1   4.874700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 0 3 0  -4.598000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 1 0 0   2.110000e-02  2.743000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 1 0 1  -2.812200e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 1 0 2  -1.140690e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 1 1 0   3.636800e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 1 1 1   1.243004e+02  1.381330e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 1 2 0  -8.339590e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 2 0 0  -3.575900e+00  1.958900e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 2 0 1  -7.268470e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 2 1 0   6.683400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 4 0 0   2.872747e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 0 0   0.000000e+00 -1.000000e-03  1.480000e-02  0.000000e+00 -2.690000e-02  0.000000e+00  0.000000e+00
T 0 0 1   4.670000e-02  1.460000e-02  2.078000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 0 2   8.573000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 1 0  -4.720000e-02 -2.700000e-03 -1.145000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 1 1  -9.165700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 1 2   1.276891e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 2 0   3.987700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 2 1  -8.749480e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 1 0 0  -2.347700e+00  5.696000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 1 0 1  -1.954670e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 1 0 2   1.818646e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 1 1 0   2.280040e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 1 1 1  -4.420082e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 2 0 0  -1.359300e+00  6.061200e+00 -3.756640e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 2 0 1  -6.358724e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 2 1 0   5.219677e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 0 0   0.000000e+00 -8.700000e-03  0.000000e+00  0.000000e+00 -5.500000e-03  0.000000e+00  0.000000e+00
P 0 0 1   9.760000e-02 -6.145000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 0 2   3.385000e-01  5.302000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 0 3  -4.697500e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 1 0  -5.846000e-01  3.275000e-01  1.173000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 1 1  -1.153000e+00 -9.535900e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 1 2   3.924950e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 2 0  -3.490000e-02  4.143100e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 0 0   0.000000e+00  0.000000e+00 -1.985000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 0 1   6.691800e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 0 2  -4.100291e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 1 1   5.381829e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 2 0  -1.663233e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 2 0 0   1.816840e+01 -7.934800e+00  9.882000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 2 0 1   5.627949e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 2 1 0  -6.733205e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 0 0   0.000000e+00  1.470000e-02  9.600000e-03  1.900000e-03  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 0 1   1.808300e+00  6.500000e-01 -7.187000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 0 2   3.566500e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 0 3  -1.440520e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 1 0  -9.326000e-01 -1.073400e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 1 1  -2.025400e+00 -9.019900e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 1 2   7.819914e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 2 0   1.311400e+00  2.275400e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 2 1  -9.021082e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 3 0   2.978882e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 0 2   1.600221e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 1 0  -2.280900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 1 1  -1.815039e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 2 0   5.563847e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 2 0 0  -2.319100e+01  0.000000e+00 -3.569970e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 2 0 1  -1.026326e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 2 1 0   1.642581e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
